Feed Name,Camera ID,Frame Number,Timestamp,License Plate,Raw OCR Text,Detection Confidence,OCR Confidence
153283-804933523_medium.mp4,CAM-BATCH-153283,565,2026-09-02T11:19:58Z,GJ27XY9999,GJ27XY9999,0.5,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,565,2026-09-02T11:19:58Z,GJ03KL4321,GJ03KL4321,0.48,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,565,2026-09-02T11:19:58Z,GJ01AB1234,GJ01AB1234,0.45,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,565,2026-09-02T11:19:58Z,GJ18CD5678,GJ18CD5678,0.39,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,565,2026-09-02T11:19:58Z,GJ05EF9012,GJ05EF9012,0.38,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,570,2026-09-02T11:20:11Z,IBI9E7125E1GERI4239066S7114B44,IBI9E7125 E1GE RI4239066S7114B44,0.92,0.32
153283-804933523_medium.mp4,CAM-BATCH-153283,570,2026-09-02T11:20:11Z,GJ27XY9999,GJ27XY9999,0.78,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,570,2026-09-02T11:20:11Z,GJ03KL4321,GJ03KL4321,0.75,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,570,2026-09-02T11:20:11Z,GJ01AB1234,GJ01AB1234,0.42,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,570,2026-09-02T11:20:11Z,GJ18CD5678,GJ18CD5678,0.4,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,575,2026-09-02T11:20:20Z,WRI9E7125E13ELRCK542396916014146516,WRI9E7125 E13EL RCK542396916014146516,0.92,0.33
153283-804933523_medium.mp4,CAM-BATCH-153283,575,2026-09-02T11:20:20Z,GJ05EF9012,GJ05EF9012,0.85,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,575,2026-09-02T11:20:20Z,GJ27XY9999,GJ27XY9999,0.74,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,575,2026-09-02T11:20:20Z,GJ03KL4321,GJ03KL4321,0.39,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,575,2026-09-02T11:20:20Z,GJ01AB1234,GJ01AB1234,0.38,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,575,2026-09-02T11:20:20Z,GJ18CD5678,GJ18CD5678,0.36,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,580,2026-09-02T11:20:32Z,WBAI9E7125E3EXHRCT4E39060167114B4615,WBAI9E7125 E3EXH RCT4E39060167114B4615,0.92,0.2
153283-804933523_medium.mp4,CAM-BATCH-153283,580,2026-09-02T11:20:32Z,GJ05EF9012,GJ05EF9012,0.71,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,580,2026-09-02T11:20:32Z,GJ27XY9999,GJ27XY9999,0.41,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,580,2026-09-02T11:20:32Z,GJ03KL4321,GJ03KL4321,0.38,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,585,2026-09-02T11:20:43Z,IYRI9E7125EJ3ERMIC44390067174180T5,IYRI9E7125 EJ3ER MIC4439006717418 0T5,0.91,0.15
153283-804933523_medium.mp4,CAM-BATCH-153283,585,2026-09-02T11:20:43Z,GJ01AB1234,GJ01AB1234,0.67,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,585,2026-09-02T11:20:43Z,GJ18CD5678,GJ18CD5678,0.45,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,590,2026-09-02T11:20:52Z,IBIDE7125EJE3O4640666Z1X41B42510,IBIDE7125 EJE 3O4640666Z1X41B42510,0.92,0.2
153283-804933523_medium.mp4,CAM-BATCH-153283,590,2026-09-02T11:20:52Z,GJ05EF9012,GJ05EF9012,0.84,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,590,2026-09-02T11:20:52Z,GJ27XY9999,GJ27XY9999,0.35,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,595,2026-09-02T11:21:01Z,WBI9E7125EGETCG434GTICK4B46,WBI9E7125 EGE TCG434GTICK4B46,0.92,0.33
153283-804933523_medium.mp4,CAM-BATCH-153283,595,2026-09-02T11:21:01Z,GJ03KL4321,GJ03KL4321,0.78,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,595,2026-09-02T11:21:01Z,GJ01AB1234,GJ01AB1234,0.72,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,595,2026-09-02T11:21:01Z,GJ18CD5678,GJ18CD5678,0.38,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,595,2026-09-02T11:21:01Z,GJ05EF9012,GJ05EF9012,0.36,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,600,2026-09-02T11:21:10Z,WB0957125PETRGAA311G04K4B301,WB0957125 PE TRGAA311G04K4B301,0.94,0.27
153283-804933523_medium.mp4,CAM-BATCH-153283,600,2026-09-02T11:21:10Z,GJ27XY9999,GJ27XY9999,0.74,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,600,2026-09-02T11:21:10Z,GJ03KL4321,GJ03KL4321,0.55,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,600,2026-09-02T11:21:10Z,GJ01AB1234,GJ01AB1234,0.38,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,605,2026-09-02T11:21:17Z,IBI9E7125E5ETGG4436014B9661,1BI9E7125 E5E TGG4436014B9661,0.94,0.08
153283-804933523_medium.mp4,CAM-BATCH-153283,605,2026-09-02T11:21:17Z,GJ18CD5678,GJ18CD5678,0.77,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,610,2026-09-02T11:21:20Z,I51957125ERTAARB1,151957125 ER TAARB1,0.95,0.22
153283-804933523_medium.mp4,CAM-BATCH-153283,610,2026-09-02T11:21:20Z,GJ05EF9012,GJ05EF9012,0.77,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,610,2026-09-02T11:21:20Z,GJ27XY9999,GJ27XY9999,0.72,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,615,2026-09-02T11:21:25Z,3O349E7125E1TEEE0488,3 0349E7125 E1 TEEE0488,0.95,0.16
153283-804933523_medium.mp4,CAM-BATCH-153283,615,2026-09-02T11:21:25Z,GJ03KL4321,GJ03KL4321,0.7,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,615,2026-09-02T11:21:25Z,GJ01AB1234,GJ01AB1234,0.65,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,615,2026-09-02T11:21:25Z,GJ18CD5678,GJ18CD5678,0.36,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,620,2026-09-02T11:21:31Z,2OA7125D6TR444,20 A7125D6 TR444,0.95,0.03
153283-804933523_medium.mp4,CAM-BATCH-153283,620,2026-09-02T11:21:31Z,GJ05EF9012,GJ05EF9012,0.84,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,620,2026-09-02T11:21:31Z,GJ27XY9999,GJ27XY9999,0.43,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,620,2026-09-02T11:21:31Z,GJ03KL4321,GJ03KL4321,0.37,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,625,2026-09-02T11:21:37Z,ROL0837135F74GTB4,R0L 0837135 F 74GTB4,0.96,0.06
153283-804933523_medium.mp4,CAM-BATCH-153283,625,2026-09-02T11:21:37Z,GJ01AB1234,GJ01AB1234,0.75,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,625,2026-09-02T11:21:37Z,GJ18CD5678,GJ18CD5678,0.54,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,630,2026-09-02T11:21:42Z,KRTSTEDT473,KRTSTE D T473,0.94,0.05
153283-804933523_medium.mp4,CAM-BATCH-153283,630,2026-09-02T11:21:42Z,GJ05EF9012,GJ05EF9012,0.7,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,635,2026-09-02T11:21:45Z,AUAATETE42G,AUAATE TE42G,0.94,0.01
153283-804933523_medium.mp4,CAM-BATCH-153283,635,2026-09-02T11:21:45Z,GJ27XY9999,GJ27XY9999,0.56,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,635,2026-09-02T11:21:45Z,GJ03KL4321,GJ03KL4321,0.49,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,640,2026-09-02T11:21:49Z,ATR7HI,A TR7HI,0.95,0.08
153283-804933523_medium.mp4,CAM-BATCH-153283,640,2026-09-02T11:21:49Z,GJ01AB1234,GJ01AB1234,0.56,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,640,2026-09-02T11:21:49Z,GJ18CD5678,GJ18CD5678,0.5,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,645,2026-09-02T11:21:53Z,K4EMM64,K4E MM64,0.96,0.06
153283-804933523_medium.mp4,CAM-BATCH-153283,645,2026-09-02T11:21:53Z,GJ05EF9012,GJ05EF9012,0.68,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,645,2026-09-02T11:21:53Z,GJ27XY9999,GJ27XY9999,0.41,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,5,2026-09-02T11:21:57Z,GJ01AB1234,GJ01AB1234,0.63,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,5,2026-09-02T11:21:57Z,GJ18CD5678,GJ18CD5678,0.61,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,5,2026-09-02T11:21:57Z,GJ05EF9012,GJ05EF9012,0.53,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,5,2026-09-02T11:21:57Z,GJ27XY9999,GJ27XY9999,0.51,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,5,2026-09-02T11:21:57Z,GJ03KL4321,GJ03KL4321,0.5,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,5,2026-09-02T11:21:57Z,GJ01AB1234,GJ01AB1234,0.48,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,5,2026-09-02T11:21:57Z,GJ18CD5678,GJ18CD5678,0.46,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,5,2026-09-02T11:21:57Z,GJ05EF9012,GJ05EF9012,0.4,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,5,2026-09-02T11:21:57Z,GJ27XY9999,GJ27XY9999,0.37,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,10,2026-09-02T11:22:18Z,GJ03KL4321,GJ03KL4321,0.69,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,10,2026-09-02T11:22:18Z,GJ01AB1234,GJ01AB1234,0.63,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,10,2026-09-02T11:22:18Z,GJ18CD5678,GJ18CD5678,0.6,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,10,2026-09-02T11:22:18Z,GJ05EF9012,GJ05EF9012,0.59,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,10,2026-09-02T11:22:18Z,GJ27XY9999,GJ27XY9999,0.5,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,10,2026-09-02T11:22:18Z,GJ03KL4321,GJ03KL4321,0.42,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,10,2026-09-02T11:22:18Z,GJ01AB1234,GJ01AB1234,0.38,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,15,2026-09-02T11:22:34Z,GJ18CD5678,GJ18CD5678,0.61,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,15,2026-09-02T11:22:34Z,GJ05EF9012,GJ05EF9012,0.57,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,15,2026-09-02T11:22:34Z,GJ27XY9999,GJ27XY9999,0.51,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,15,2026-09-02T11:22:34Z,GJ03KL4321,GJ03KL4321,0.5,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,15,2026-09-02T11:22:34Z,GJ01AB1234,GJ01AB1234,0.5,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,15,2026-09-02T11:22:34Z,GJ18CD5678,GJ18CD5678,0.49,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,15,2026-09-02T11:22:34Z,GJ05EF9012,GJ05EF9012,0.38,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,20,2026-09-02T11:22:51Z,GJ27XY9999,GJ27XY9999,0.7,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,20,2026-09-02T11:22:51Z,GJ03KL4321,GJ03KL4321,0.67,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,20,2026-09-02T11:22:51Z,GJ01AB1234,GJ01AB1234,0.53,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,20,2026-09-02T11:22:51Z,GJ18CD5678,GJ18CD5678,0.46,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,20,2026-09-02T11:22:51Z,GJ05EF9012,GJ05EF9012,0.46,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,20,2026-09-02T11:22:51Z,GJ27XY9999,GJ27XY9999,0.41,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,20,2026-09-02T11:22:51Z,GJ03KL4321,GJ03KL4321,0.39,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,20,2026-09-02T11:22:51Z,GJ01AB1234,GJ01AB1234,0.38,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,25,2026-09-02T11:23:06Z,GJ18CD5678,GJ18CD5678,0.69,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,25,2026-09-02T11:23:06Z,GJ05EF9012,GJ05EF9012,0.65,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,25,2026-09-02T11:23:06Z,GJ27XY9999,GJ27XY9999,0.62,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,25,2026-09-02T11:23:06Z,GJ03KL4321,GJ03KL4321,0.58,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,25,2026-09-02T11:23:06Z,GJ01AB1234,GJ01AB1234,0.42,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,25,2026-09-02T11:23:06Z,GJ18CD5678,GJ18CD5678,0.4,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,25,2026-09-02T11:23:06Z,GJ05EF9012,GJ05EF9012,0.4,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,25,2026-09-02T11:23:06Z,GJ27XY9999,GJ27XY9999,0.39,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,25,2026-09-02T11:23:06Z,GJ03KL4321,GJ03KL4321,0.37,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,30,2026-09-02T11:23:25Z,GJ01AB1234,GJ01AB1234,0.72,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,30,2026-09-02T11:23:25Z,GJ18CD5678,GJ18CD5678,0.65,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,30,2026-09-02T11:23:25Z,GJ05EF9012,GJ05EF9012,0.6,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,30,2026-09-02T11:23:25Z,GJ27XY9999,GJ27XY9999,0.52,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,30,2026-09-02T11:23:25Z,GJ03KL4321,GJ03KL4321,0.48,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,30,2026-09-02T11:23:25Z,GJ01AB1234,GJ01AB1234,0.42,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,30,2026-09-02T11:23:25Z,GJ18CD5678,GJ18CD5678,0.39,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,30,2026-09-02T11:23:25Z,GJ05EF9012,GJ05EF9012,0.37,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,35,2026-09-02T11:23:43Z,GJ27XY9999,GJ27XY9999,0.74,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,35,2026-09-02T11:23:43Z,GJ03KL4321,GJ03KL4321,0.52,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,35,2026-09-02T11:23:43Z,GJ01AB1234,GJ01AB1234,0.49,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,35,2026-09-02T11:23:43Z,GJ18CD5678,GJ18CD5678,0.49,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,35,2026-09-02T11:23:43Z,GJ05EF9012,GJ05EF9012,0.49,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,35,2026-09-02T11:23:43Z,GJ27XY9999,GJ27XY9999,0.38,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,40,2026-09-02T11:23:55Z,GJ03KL4321,GJ03KL4321,0.72,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,40,2026-09-02T11:23:55Z,GJ01AB1234,GJ01AB1234,0.68,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,40,2026-09-02T11:23:55Z,GJ18CD5678,GJ18CD5678,0.62,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,40,2026-09-02T11:23:55Z,GJ05EF9012,GJ05EF9012,0.59,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,40,2026-09-02T11:23:55Z,GJ27XY9999,GJ27XY9999,0.57,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,40,2026-09-02T11:23:55Z,GJ03KL4321,GJ03KL4321,0.41,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,40,2026-09-02T11:23:55Z,GJ01AB1234,GJ01AB1234,0.38,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,40,2026-09-02T11:23:55Z,GJ18CD5678,GJ18CD5678,0.36,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,45,2026-09-02T11:24:11Z,GJ05EF9012,GJ05EF9012,0.77,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,45,2026-09-02T11:24:11Z,GJ27XY9999,GJ27XY9999,0.72,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,45,2026-09-02T11:24:11Z,GJ03KL4321,GJ03KL4321,0.63,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,45,2026-09-02T11:24:11Z,GJ01AB1234,GJ01AB1234,0.59,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,45,2026-09-02T11:24:11Z,GJ18CD5678,GJ18CD5678,0.58,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,50,2026-09-02T11:24:26Z,GJ05EF9012,GJ05EF9012,0.77,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,50,2026-09-02T11:24:26Z,GJ27XY9999,GJ27XY9999,0.76,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,50,2026-09-02T11:24:26Z,GJ03KL4321,GJ03KL4321,0.74,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,50,2026-09-02T11:24:26Z,GJ01AB1234,GJ01AB1234,0.52,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,50,2026-09-02T11:24:26Z,GJ18CD5678,GJ18CD5678,0.5,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,50,2026-09-02T11:24:26Z,GJ05EF9012,GJ05EF9012,0.48,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,50,2026-09-02T11:24:26Z,GJ27XY9999,GJ27XY9999,0.48,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,50,2026-09-02T11:24:26Z,GJ03KL4321,GJ03KL4321,0.44,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,50,2026-09-02T11:24:26Z,GJ01AB1234,GJ01AB1234,0.42,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,50,2026-09-02T11:24:26Z,SIP,SIP,0.36,0.21
154195-807166827_medium.mp4,CAM-BATCH-154195,50,2026-09-02T11:24:26Z,GJ18CD5678,GJ18CD5678,0.36,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,55,2026-09-02T11:24:49Z,GJ05EF9012,GJ05EF9012,0.72,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,55,2026-09-02T11:24:49Z,GJ27XY9999,GJ27XY9999,0.63,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,55,2026-09-02T11:24:49Z,GJ03KL4321,GJ03KL4321,0.57,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,55,2026-09-02T11:24:49Z,GJ01AB1234,GJ01AB1234,0.56,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,55,2026-09-02T11:24:49Z,GJ18CD5678,GJ18CD5678,0.55,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,55,2026-09-02T11:24:49Z,GJ05EF9012,GJ05EF9012,0.54,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,55,2026-09-02T11:24:49Z,GJ27XY9999,GJ27XY9999,0.54,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,55,2026-09-02T11:24:49Z,GJ03KL4321,GJ03KL4321,0.54,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,55,2026-09-02T11:24:49Z,GJ01AB1234,GJ01AB1234,0.38,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,60,2026-09-02T11:25:13Z,GJ18CD5678,GJ18CD5678,0.79,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,60,2026-09-02T11:25:13Z,GJ05EF9012,GJ05EF9012,0.74,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,60,2026-09-02T11:25:13Z,GJ27XY9999,GJ27XY9999,0.7,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,60,2026-09-02T11:25:13Z,GJ03KL4321,GJ03KL4321,0.62,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,60,2026-09-02T11:25:13Z,GJ01AB1234,GJ01AB1234,0.58,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,60,2026-09-02T11:25:13Z,GJ18CD5678,GJ18CD5678,0.45,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,60,2026-09-02T11:25:13Z,GJ05EF9012,GJ05EF9012,0.44,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,60,2026-09-02T11:25:13Z,SDA,SDA,0.38,0.11
154195-807166827_medium.mp4,CAM-BATCH-154195,65,2026-09-02T11:25:35Z,GJ27XY9999,GJ27XY9999,0.74,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,65,2026-09-02T11:25:35Z,GJ03KL4321,GJ03KL4321,0.74,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,65,2026-09-02T11:25:35Z,GJ01AB1234,GJ01AB1234,0.59,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,65,2026-09-02T11:25:35Z,GJ18CD5678,GJ18CD5678,0.5,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,65,2026-09-02T11:25:35Z,GJ05EF9012,GJ05EF9012,0.49,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,65,2026-09-02T11:25:35Z,GJ27XY9999,GJ27XY9999,0.46,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,65,2026-09-02T11:25:35Z,GJ03KL4321,GJ03KL4321,0.44,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,65,2026-09-02T11:25:35Z,SES,SES,0.35,0.17
154195-807166827_medium.mp4,CAM-BATCH-154195,70,2026-09-02T11:25:58Z,GJ01AB1234,GJ01AB1234,0.71,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,70,2026-09-02T11:25:58Z,GJ18CD5678,GJ18CD5678,0.7,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,70,2026-09-02T11:25:58Z,GJ05EF9012,GJ05EF9012,0.63,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,70,2026-09-02T11:25:58Z,GJ27XY9999,GJ27XY9999,0.63,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,70,2026-09-02T11:25:58Z,GJ03KL4321,GJ03KL4321,0.53,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,70,2026-09-02T11:25:58Z,GJ01AB1234,GJ01AB1234,0.46,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,70,2026-09-02T11:25:58Z,GJ18CD5678,GJ18CD5678,0.46,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,70,2026-09-02T11:25:58Z,GJ05EF9012,GJ05EF9012,0.45,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,70,2026-09-02T11:25:58Z,GJ27XY9999,GJ27XY9999,0.39,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,70,2026-09-02T11:25:58Z,GJ03KL4321,GJ03KL4321,0.39,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,70,2026-09-02T11:25:58Z,GJ01AB1234,GJ01AB1234,0.36,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,75,2026-09-02T11:26:21Z,GJ18CD5678,GJ18CD5678,0.83,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,75,2026-09-02T11:26:21Z,GJ05EF9012,GJ05EF9012,0.72,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,75,2026-09-02T11:26:21Z,GJ27XY9999,GJ27XY9999,0.65,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,75,2026-09-02T11:26:21Z,GJ03KL4321,GJ03KL4321,0.63,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,75,2026-09-02T11:26:21Z,GJ01AB1234,GJ01AB1234,0.47,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,75,2026-09-02T11:26:21Z,GJ18CD5678,GJ18CD5678,0.46,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,75,2026-09-02T11:26:21Z,GJ05EF9012,GJ05EF9012,0.46,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,75,2026-09-02T11:26:21Z,GJ27XY9999,GJ27XY9999,0.44,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,75,2026-09-02T11:26:21Z,GJ03KL4321,GJ03KL4321,0.35,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,80,2026-09-02T11:26:44Z,GJ01AB1234,GJ01AB1234,0.73,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,80,2026-09-02T11:26:44Z,GJ18CD5678,GJ18CD5678,0.65,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,80,2026-09-02T11:26:44Z,GJ05EF9012,GJ05EF9012,0.62,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,80,2026-09-02T11:26:44Z,GJ27XY9999,GJ27XY9999,0.6,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,80,2026-09-02T11:26:44Z,GJ03KL4321,GJ03KL4321,0.46,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,80,2026-09-02T11:26:44Z,GJ01AB1234,GJ01AB1234,0.46,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,80,2026-09-02T11:26:44Z,GJ18CD5678,GJ18CD5678,0.45,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,80,2026-09-02T11:26:44Z,GJ05EF9012,GJ05EF9012,0.39,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,80,2026-09-02T11:26:44Z,GJ27XY9999,GJ27XY9999,0.38,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,80,2026-09-02T11:26:44Z,GJ03KL4321,GJ03KL4321,0.37,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,85,2026-09-02T11:27:04Z,GJ01AB1234,GJ01AB1234,0.66,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,85,2026-09-02T11:27:04Z,GJ18CD5678,GJ18CD5678,0.64,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,85,2026-09-02T11:27:04Z,GJ05EF9012,GJ05EF9012,0.64,0.88
